# {"t_start": 1587158556.4460661, "env_id": "DemonAttackNoFrameskip-v4"} 
r,l,t
160.0,948,20.792002
90.0,588,32.621004
80.0,770,47.703003
60.0,514,58.245003
220.0,1421,87.697004
280.0,1034,108.653004
340.0,1918,148.522004
340.0,1475,178.593004
110.0,500,188.940003
295.0,1202,213.396004
90.0,655,227.202
100.0,472,236.837
40.0,420,245.271004
100.0,654,258.578003
70.0,363,265.967003
100.0,1068,288.159001
340.0,1222,313.130003
50.0,420,321.658004
190.0,1219,346.308002
820.0,2093,388.215002
840.0,1789,424.157004
325.0,1471,453.448002
325.0,1235,477.803003
190.0,747,492.577004
370.0,1433,521.397004
1160.0,2023,561.668003
1280.0,2064,602.788002
1660.0,2524,653.401004
2405.0,3365,720.249002
325.0,1287,745.624003
2020.0,2831,800.537
340.0,1059,821.575001
1820.0,2906,877.707002
780.0,2006,917.002001
295.0,1330,943.534003
1460.0,2191,985.636004
370.0,1502,1015.313003
340.0,1385,1042.291004
205.0,798,1057.707004
160.0,739,1072.211003
310.0,1663,1104.691004
1580.0,2413,1151.367
280.0,1213,1175.020002
420.0,1200,1198.907004
1460.0,2434,1247.941004
2155.0,2948,1305.696004
580.0,1753,1339.655003
500.0,1769,1374.265003
2175.0,3107,1434.837003
4120.0,3644,1505.782004
4680.0,4192,1586.864004
3495.0,3423,1652.106001
1080.0,2091,1692.428003
2285.0,3050,1751.085001
295.0,962,1769.289002
1820.0,2594,1818.518003
3865.0,3463,1884.221002
1340.0,2398,1929.617002
1840.0,2410,1975.241004
3485.0,3104,2034.624003
500.0,1530,2063.423004
355.0,1221,2086.682004
5540.0,4187,2166.013003
1840.0,2252,2208.820004
3900.0,3615,2277.204003
1640.0,2446,2323.308003
1480.0,2945,2379.180004
1160.0,2047,2418.313004
2060.0,2299,2461.424004
1320.0,1810,2495.667003
2140.0,2357,2540.238004
1320.0,2101,2579.778004
2525.0,3572,2647.363005
3690.0,3168,2707.312002
150.0,985,2725.955003
370.0,1530,2755.401003
70.0,327,2761.559007
370.0,1274,2786.006003
540.0,1771,2819.349003
6290.0,4584,2905.802003
4590.0,3541,2973.136002
90.0,398,2980.563004
1200.0,2146,3021.780004
3640.0,3331,3085.299003
1600.0,2114,3124.855003
2960.0,2862,3178.940004
1340.0,2225,3221.008003
4800.0,3160,3280.809002
2000.0,2247,3322.346004
3450.0,2967,3377.975002
3085.0,2903,3432.543004
4320.0,3693,3502.838002
3360.0,3350,3566.120003
1480.0,2396,3611.615004
3020.0,3421,3676.329003
4200.0,3916,3749.714003
840.0,1528,3778.464004
4290.0,4013,3854.238004
1120.0,1970,3890.932003
1200.0,2094,3930.248003
340.0,1300,3954.743003
3085.0,2997,4011.507004
2180.0,2255,4054.595002
340.0,1329,4080.148004
6330.0,3791,4151.846005
340.0,1213,4175.249001
1680.0,1822,4209.688003
5580.0,4151,4288.326002
740.0,1845,4323.323002
3585.0,3744,4393.986003
4885.0,3632,4461.936003
1120.0,1308,4486.527006
385.0,1523,4515.329003
1740.0,2639,4565.022003
150.0,776,4579.699004
3930.0,3382,4643.135004
6690.0,4897,4735.942003
355.0,1324,4760.713006
2595.0,2883,4815.129004
6570.0,4544,4900.726003
1940.0,2238,4942.965004
1560.0,2077,4982.033005
3950.0,3900,5055.799002
5830.0,4731,5145.107004
1240.0,1819,5179.596004
1640.0,1825,5214.313
5100.0,3915,5288.407004
3345.0,3592,5355.686004
5020.0,3515,5421.945001
1180.0,1968,5458.677003
4520.0,3390,5522.371004
130.0,675,5535.155004
1840.0,2023,5573.462003
3300.0,2768,5625.640004
4550.0,3366,5688.880003
5120.0,4210,5768.139004
1800.0,2006,5805.618001
3515.0,3728,5876.065004
370.0,931,5893.710003
1420.0,1925,5929.923003
2405.0,2701,5980.070004
3100.0,3237,6041.641004
3700.0,3082,6099.377002
3765.0,3120,6157.813004
1120.0,1834,6192.064002
7415.0,6073,6306.626006
640.0,1803,6340.898005
4700.0,4012,6416.627002
4630.0,3465,6481.388004
7700.0,4972,6574.324003
140.0,588,6585.553003
5230.0,4498,6670.016003
5040.0,3675,6739.136002
1780.0,2474,6785.397003
6470.0,4273,6865.518003
5890.0,3833,6938.033003
1040.0,2512,6984.976002
800.0,1416,7011.935004
5170.0,4058,7088.082004
370.0,1561,7117.945004
1560.0,2027,7155.860001
2140.0,2949,7211.730003
235.0,952,7229.613003
2385.0,2618,7278.905004
3685.0,3409,7342.746006
7325.0,5465,7445.797003
5920.0,3828,7518.192003
4560.0,3762,7588.525002
5350.0,4338,7669.543004
1880.0,2732,7720.559004
6280.0,4573,7807.015003
6410.0,4082,7884.028004
